valuation_date,prediction
86,1
87,0
87,0
87,1
88,1
88,0
88,0
89,0
89,1
89,0
90,0
90,1
90,0
91,1
91,0
91,1
92,1
92,1
92,0
93,1
93,0
93,1
94,0
94,1
94,1
95,0
95,1
95,0
96,1
96,0
96,0
97,0
97,1
97,0
98,1
98,0
98,0
99,0
99,0
99,1
100,0
100,0
100,1
101,0
101,1
101,0
102,1
102,0
102,0
103,0
103,0
103,1
104,0
104,1
104,1
105,1
105,0
105,1
106,0
106,1
106,1
107,1
107,1
107,0
108,1
108,1
108,0
109,1
109,0
109,1
110,1
110,0
110,0
111,0
111,1
111,0
112,0
112,1
112,0
113,0
113,0
113,1
114,0
114,0
114,1
115,0
115,0
115,0
116,0
116,0
116,0
117,0
117,0
117,0
118,0
118,0
118,0
119,0
119,0
119,0
120,0
120,0
120,1
121,1
121,1
121,0
122,1
122,0
122,1
123,1
123,1
123,0
124,1
124,1
124,0
125,0
125,1
125,0
126,1
126,0
126,0
127,0
127,1
127,1
128,1
128,0
128,1
129,1
129,0
129,1
130,0
130,0
130,1
131,0
131,0
131,1
132,0
132,1
132,0
133,0
133,1
133,0
134,1
134,0
134,0
135,0
135,0
135,1
136,0
136,1
136,0
137,0
137,1
137,0
138,1
138,0
138,1
139,0
139,1
139,1
140,0
140,1
140,1
141,0
141,1
141,1
142,0
142,1
142,0
143,0
143,1
143,0
144,0
144,0
144,1
145,0
145,0
145,1
146,0
146,1
146,0
147,0
147,1
147,0
148,1
148,0
148,0
149,0
149,1
149,0
150,0
150,0
150,1
151,1
151,0
151,0
152,0
152,0
152,0
153,0
153,0
153,0
154,1
154,0
154,0
155,1
155,0
155,0
156,0
156,1
156,1
157,1
157,1
157,0
158,0
158,0
158,1
159,0
159,1
159,0
160,0
160,0
160,1
161,0
161,0
161,1
162,0
162,0
162,1
163,0
163,1
163,0
164,1
164,0
164,0
165,0
165,0
165,0
166,0
166,0
166,0
167,0
167,0
167,0
168,0
168,0
168,0
169,1
169,0
169,0
170,0
170,1
170,0
171,1
171,1
171,0
172,0
172,1
172,0
173,0
173,1
173,0
174,0
174,1
174,0
175,0
175,0
175,1
176,0
176,1
176,0
177,0
177,1
177,0
178,1
178,1
178,0
179,1
179,0
179,1
180,0
180,1
180,1
181,1
181,0
181,0
182,0
182,0
182,0
183,0
183,0
183,0
184,0
184,0
184,0
185,0
185,0
185,0
186,0
186,0
186,0
187,0
187,0
187,0
188,0
188,0
188,0
189,0
189,0
189,0
190,0
190,0
190,0
191,0
191,0
191,0
192,0
192,0
192,0
193,0
193,0
193,0
194,0
194,0
194,0
195,0
195,0
195,0
196,0
196,0
196,0
197,0
197,0
197,0
198,0
198,1
198,0
199,0
199,1
199,0
200,0
200,1
200,0
201,0
201,0
201,1
202,0
202,0
202,1
203,0
203,0
203,1
204,0
204,0
204,1
205,0
205,1
205,1
206,0
206,0
206,1
207,0
207,1
207,1
208,1
208,1
208,0
209,0
209,1
209,1
210,1
210,1
210,1
211,1
211,1
211,1
212,0
212,1
212,1
213,0
213,1
213,1
214,1
214,0
214,1
215,0
215,1
215,1
216,1
216,0
216,1
217,1
217,1
217,0
218,1
218,0
218,0
219,0
219,1
219,0
220,1
220,1
220,0
221,1
221,1
221,1
222,1
222,1
222,1
223,1
223,1
223,1
224,1
224,1
224,1
225,1
225,1
225,1
226,1
226,0
226,1
227,0
227,1
227,1
228,0
228,1
228,1
229,1
229,0
229,1
230,1
230,1
230,0
231,1
231,0
231,1
232,1
232,0
232,1
233,1
233,0
233,1
234,0
234,1
234,1
235,1
235,1
235,0
236,0
236,1
237,0
237,0
238,0
238,0
239,1
239,0
240,1
240,0
241,0
